"subj","v1_t1","v2_t1","v3_t1","v4_t1","v5_t1","v1_t2","v2_t2","v3_t2","v4_t2","v5_t2","v1_t3","v2_t3","v3_t3","v4_t3","v5_t3","treat"
1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,"treatment"
2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"treatment"
3,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,"treatment"
4,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,"treatment"
5,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,"treatment"
6,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,"treatment"
7,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,"treatment"
8,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,"treatment"
9,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,"treatment"
10,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,"treatment"
11,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,"treatment"
12,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,"treatment"
13,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,"treatment"
14,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,"treatment"
15,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,"treatment"
16,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,"treatment"
17,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,"treatment"
18,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,"treatment"
19,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,"treatment"
20,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,"treatment"
21,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,"treatment"
22,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,"treatment"
23,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,"treatment"
24,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,"treatment"
25,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,"treatment"
26,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,"treatment"
27,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,"treatment"
28,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,"treatment"
29,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,"treatment"
30,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,"treatment"
31,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,"treatment"
32,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,"treatment"
33,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,"treatment"
34,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,"treatment"
35,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,"treatment"
36,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,"treatment"
37,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,"treatment"
38,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,"treatment"
39,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,"treatment"
40,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,"treatment"
41,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,"treatment"
42,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,"treatment"
43,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,"treatment"
44,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,"treatment"
45,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,"treatment"
46,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,"treatment"
47,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,"treatment"
48,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,"treatment"
49,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,"treatment"
50,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,"treatment"
51,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,"treatment"
52,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,"treatment"
53,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,"treatment"
54,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,"treatment"
55,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,"treatment"
56,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,"treatment"
57,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,"treatment"
58,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,"treatment"
59,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,"treatment"
